Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C,22,TOR,4,1,29.5,4.3,8.5,0.5,1,2.3,0.444,3.3,6.3,0.52,0.559,0.8,1.5,0.5,1.8,3.3,5,1.3,0.3,0.5,2,1.8,10.3
2,Steven Adams,C,28,MEM,3,2,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,1.7,1.3,0,0,0.3,2.3,0
3,Bam Adebayo,C,24,MIA,3,3,28.7,3,6.7,0.45,0,0,0,3,6.7,0.45,0.45,3.3,3.7,0.909,1,6,7,4.3,1.3,0.7,3.7,2.7,9.3
4,Grayson Allen,SG,26,MIL,3,0,21.7,3,6,0.5,1.7,3.7,0.455,1.3,2.3,0.571,0.639,0.7,1,0.667,0.3,3,3.3,0.3,0.3,0.7,0.3,1.7,8.3
5,Jose Alvarado,PG,23,NOP,3,0,16,2.7,4.3,0.615,1.3,2,0.667,1.3,2.3,0.571,0.769,0,0,0,0,0.7,0.7,1.3,0.3,0.3,1,2.7,6.7
6,Kyle Anderson,PF,28,MEM,4,1,22,1.8,3.5,0.5,0,0.5,0,1.8,3,0.583,0.5,1,1.3,0.8,1,3.8,4.8,2,0.8,0.3,0.3,2,4.5
7,Giannis Antetokounmpo,PF,27,MIL,3,3,34.3,9.3,17,0.549,0.3,3,0.111,9,14,0.643,0.559,7,11.3,0.618,2,11.7,13.7,7,0.3,1.7,4,3.7,26
8,Thanasis Antetokounmpo,SF,29,MIL,1,0,9,2,3,0.667,0,0,0,2,3,0.667,0.667,0,1,0,0,0,0,1,1,0,0,3,4
9,OG Anunoby,SF,24,TOR,4,4,37,7.5,15,0.5,2.8,7,0.393,4.8,8,0.594,0.592,3,4,0.75,1.8,2.8,4.5,2.8,0.8,0.3,1.8,3.5,20.8
10,Deandre Ayton,C,23,PHO,3,3,34,9,13.7,0.659,0.7,0.7,1,8.3,13,0.641,0.683,1,1,1,2.3,9.3,11.7,2.3,1,1.7,0.7,3,19.7
11,Desmond Bane,SF,23,MEM,4,4,35,7.5,15.5,0.484,4.8,9.8,0.487,2.8,5.8,0.478,0.637,3.5,4,0.875,0,3.8,3.8,2.8,0.5,0.8,1,1.8,23.3
12,Dalano Banton,SF,22,TOR,2,0,2,0.5,0.5,1,0,0,0,0.5,0.5,1,1,1,1.5,0.667,0,0,0,0.5,0.5,0,0.5,0,2
13,Scottie Barnes,PF,20,TOR,2,1,28.5,2.5,6,0.417,0,2,0,2.5,4,0.625,0.417,5.5,7,0.786,1,9.5,10.5,5,0,0.5,1,2,10.5
14,Will Barton,SG,31,DEN,3,3,33.3,6.7,15.3,0.435,2.3,5.7,0.412,4.3,9.7,0.448,0.511,0.7,0.7,1,1.3,5.3,6.7,4,0.7,0.3,2.3,1.7,16.3
15,Malik Beasley,SG,25,MIN,4,0,22.3,3.8,8,0.469,1.8,4.8,0.368,2,3.3,0.615,0.578,1,1.3,0.8,0.5,2.5,3,0.8,0.5,0.3,1.3,2,10.3
16,D?vis Bert?ns,PF,29,DAL,4,0,12,1.3,3.3,0.385,1.3,3.3,0.385,0,0,0,0.577,1.3,1.5,0.833,0.3,1.5,1.8,0.3,0.3,0.3,0.5,2.8,5
17,Patrick Beverley,PG,33,MIN,4,4,32,3.8,8.8,0.429,1.5,4.5,0.333,2.3,4.3,0.529,0.514,2.8,4,0.688,0.5,2.5,3,5,1,1.5,1.3,4,11.8
18,Khem Birch,C,29,TOR,4,2,11.8,1.3,2.5,0.5,0.3,0.5,0.5,1,2,0.5,0.55,0,0,0,0.8,1,1.8,0.5,0.3,0,0.5,2,2.8
19,Bismack Biyombo,C,29,PHO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Nemanja Bjelica,C,33,GSW,3,0,14.7,2.7,4.7,0.571,0,1,0,2.7,3.7,0.727,0.571,1.3,2.3,0.571,0.3,1.7,2,1.3,0.7,0.7,0.7,2.3,6.7
21,Bogdan Bogdanovi?,SG,29,ATL,3,0,28.7,6.3,14.3,0.442,3,7.7,0.391,3.3,6.7,0.5,0.547,2,2,1,1,4,5,3.7,0.7,0.3,1.3,3,17.7
22,Bojan Bogdanovi?,PF,32,UTA,4,4,37.8,8,14.3,0.561,2,5.5,0.364,6,8.8,0.686,0.632,3.8,4.3,0.882,0.3,4.8,5,2,0.3,0,2,4,21.8
23,Isaac Bonga,SF,22,TOR,1,0,3,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,1,0,0,0,0,1,2
24,Devin Booker,SG,25,PHO,2,2,32.5,10,19,0.526,5.5,9.5,0.579,4.5,9.5,0.474,0.671,2.5,3,0.833,0.5,2.5,3,4.5,0.5,0,1.5,2.5,28
25,Chris Boucher,PF,29,TOR,4,0,20.3,4,6,0.667,1,1.8,0.571,3,4.3,0.706,0.75,0,0,0,2.3,3,5.3,0,0.3,1,0.3,2.3,9
26,Tony Bradley,C,24,CHI,1,0,6,5,5,1,0,0,0,5,5,1,1,0,0,0,0,3,3,0,0,0,0,0,10
27,Mikal Bridges,SF,25,PHO,3,3,39.7,5,9.7,0.517,0.7,2.3,0.286,4.3,7.3,0.591,0.552,5,5.7,0.882,0.7,3.7,4.3,2.3,0.7,1.3,1,3.3,15.7
28,Armoni Brooks,PG,23,TOR,2,0,2,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
29,Dillon Brooks,SF,26,MEM,4,4,33,6,14.8,0.407,1.8,4.8,0.368,4.3,10,0.425,0.466,3.3,4.8,0.684,0.5,1.5,2,2,0.8,0.3,3.3,3.8,17
30,Bruce Brown,SF,25,BRK,3,3,38.3,6.7,11.3,0.588,2,4,0.5,4.7,7.3,0.636,0.676,2.7,3.3,0.8,2,3.7,5.7,3,1.7,1,2.7,4.3,18
31,Jaylen Brown,SF,25,BOS,3,3,39,9,17.7,0.509,1.3,4.7,0.286,7.7,13,0.59,0.547,3.3,4.3,0.769,0.7,3.7,4.3,4.7,3,0.7,3,2.3,22.7
32,Sterling Brown,SG,26,DAL,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,2
33,Troy Brown Jr.,SF,22,CHI,1,0,12,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,0,0,2,2,0,1,0,1,1,2
34,Jalen Brunson,PG,25,DAL,4,4,38.5,10.8,22.3,0.483,2.3,5.5,0.409,8.5,16.8,0.507,0.534,6,7,0.857,0.8,4.5,5.3,4.8,0.5,0,0.8,2,29.8
35,Reggie Bullock,SF,30,DAL,4,4,45,4,8,0.5,3,6.8,0.444,1,1.3,0.8,0.688,1.3,1.3,1,0.3,5.5,5.8,2.3,1,0.3,0.3,2.3,12.3
36,Trey Burke,PG,29,DAL,2,0,4.5,0.5,2,0.25,0.5,1,0.5,0,1,0,0.375,1.5,1.5,1,0,0.5,0.5,0,0,0,0,1,3
37,Jimmy Butler,SF,32,MIA,3,3,37.7,10.7,20,0.533,2,4.7,0.429,8.7,15.3,0.565,0.583,5.3,7.3,0.727,1.7,5.3,7,5.7,2.3,0.3,1.7,0.7,28.7
38,Facundo Campazzo,PG,30,DEN,2,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,1,1,0
39,Vlatko ?an?ar,PF,24,DEN,2,0,4.5,1,1.5,0.667,0.5,1,0.5,0.5,0.5,1,0.833,0,0,0,0,1,1,0.5,0,0,1,0,2.5
40,Jevon Carter,PG,26,MIL,3,0,12.3,0.3,1,0.333,0.3,1,0.333,0,0,0,0.5,0,0,0,0.3,1.3,1.7,1.3,0.3,0,0,1,1
41,Alex Caruso,SG,27,CHI,3,3,32,3,7.3,0.409,2.3,5.7,0.412,0.7,1.7,0.4,0.568,0,0,0,0.7,1.7,2.3,4.3,1.3,0.7,0.3,3,8.3
42,Brandon Clarke,PF,25,MEM,4,0,26.5,6,8.3,0.727,0,0.3,0,6,8,0.75,0.727,3.3,5,0.65,2.3,4.8,7,2,1.3,0.5,0.5,1.8,15.3
43,Jordan Clarkson,SG,29,UTA,4,0,27.3,6.5,10.8,0.605,1.8,3.5,0.5,4.8,7.3,0.655,0.686,2.8,3,0.917,0.3,2,2.3,1,0.3,0,2,3.3,17.5
44,Nic Claxton,C,22,BRK,3,0,25,4.3,6,0.722,0,0,0,4.3,6,0.722,0.722,1,3.7,0.273,1.7,4.7,6.3,1.3,1,2,0.7,1.3,9.7
45,John Collins,PF,24,ATL,3,2,24.7,4,7.7,0.522,0.7,1.3,0.5,3.3,6.3,0.526,0.565,1,2.3,0.429,0.3,6,6.3,1.7,0.7,0,0.7,1.7,9.7
46,Mike Conley,PG,34,UTA,4,4,29,3.5,10.3,0.341,1,4,0.25,2.5,6.3,0.4,0.39,2,2.5,0.8,0.5,3,3.5,4,1,0.3,2,3,10
47,Pat Connaughton,SG,29,MIL,3,0,20.3,1.7,7,0.238,1.3,6.3,0.211,0.3,0.7,0.5,0.333,1,1,1,0.3,3.3,3.7,1,0.7,0.3,0.3,0,5.7
48,DeMarcus Cousins,C,31,DEN,3,0,10.3,2.7,4.7,0.571,0.7,1,0.667,2,3.7,0.545,0.643,2,2.3,0.857,0.7,2.3,3,1.3,0.7,0.3,1.7,1.3,8
49,Torrey Craig,SF,31,PHO,3,0,9.7,0,1.3,0,0,0.7,0,0,0.7,0,0,0,0,0,0,0.3,0.3,1,0.7,0.3,0.3,1,0
50,Jae Crowder,PF,31,PHO,3,3,30,2,8.3,0.24,0,4.7,0,2,3.7,0.545,0.24,1.3,1.7,0.8,0.7,3,3.7,1.7,1,1,0.7,3.3,5.3
51,Jarrett Culver,SG,22,MEM,1,0,5,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,0,1,2,3,1,2,0,0,0,2
52,Seth Curry,SG,31,BRK,3,3,31.7,4.3,8.7,0.5,2.3,4.7,0.5,2,4,0.5,0.635,0.7,0.7,1,0.7,1.3,2,3.3,0.3,0.3,1,4,11.7
53,Stephen Curry,PG,33,GSW,3,0,25,8.7,15.7,0.553,3.7,8.3,0.44,5,7.3,0.682,0.67,4.7,6,0.778,0.7,2.3,3,4.7,0.7,0.3,2.3,2.3,25.7
54,Dewayne Dedmon,C,32,MIA,3,0,13.7,2.7,5,0.533,0,1,0,2.7,4,0.667,0.533,0.7,1,0.667,2.3,3,5.3,1,0.3,0.3,0.7,3,6
55,DeMar DeRozan,PF,32,CHI,3,3,39.7,8.7,21.7,0.4,0,1.3,0,8.7,20.3,0.426,0.4,6,6.7,0.9,0.3,6.3,6.7,4.7,1.7,0.7,2.7,2.7,23.3
56,Gorgui Dieng,C,32,ATL,1,0,6,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,3
57,Spencer Dinwiddie,PG,28,DAL,4,3,35.3,5,15.8,0.317,1,5.5,0.182,4,10.3,0.39,0.349,5,6.8,0.741,1.3,2.5,3.8,5.8,1.8,0,2.8,4.5,16
58,Luka Don?i?,PG,22,DAL,1,1,34,11,21,0.524,4,10,0.4,7,11,0.636,0.619,4,4,1,0,10,10,4,2,0,4,3,30
59,Ayo Dosunmu,SG,22,CHI,3,0,11.3,0.7,2.7,0.25,0,1.3,0,0.7,1.3,0.5,0.25,0,0,0,1,1.7,2.7,2.7,0,0,1,1,1.3
60,Goran Dragi?,PG,35,BRK,3,0,18.3,4.7,8.7,0.538,0.7,2.7,0.25,4,6,0.667,0.577,0.7,0.7,1,1,2.3,3.3,0.7,0.7,0,1,2,10.7
61,Andre Drummond,C,28,BRK,3,3,18.7,2,3.7,0.545,0,0,0,2,3.7,0.545,0.545,1,1.7,0.6,1,2.7,3.7,1,1.7,1,1.7,3.7,5
62,Kevin Durant,PF,33,BRK,3,3,43,6.3,17.3,0.365,1.3,3.3,0.4,5,14,0.357,0.404,8,9,0.889,0.3,5,5.3,5.3,1,0.3,5.7,3.7,22
63,Anthony Edwards,SG,20,MIN,4,4,37.8,8,16.5,0.485,4,9.5,0.421,4,7,0.571,0.606,4.8,5.5,0.864,0.5,4.3,4.8,3.3,1.3,1.3,3,3.5,24.8
64,Kessler Edwards,SF,21,BRK,2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,1.5,0
65,Joel Embiid,C,27,PHI,4,4,39.5,8.3,16.8,0.493,1,3.3,0.308,7.3,13.5,0.537,0.522,8.5,10.8,0.791,2.3,9.5,11.8,2.3,0,0.5,3.8,3.5,26
66,Dorian Finney-Smith,PF,28,DAL,4,4,43.3,4.3,9.3,0.459,2.5,6.8,0.37,1.8,2.5,0.7,0.595,1,1,1,0.8,5,5.8,2,1.5,1,0.5,3.3,12
67,Malachi Flynn,PG,23,TOR,4,0,8.3,0,1.5,0,0,0.5,0,0,1,0,0,0,0,0,0.5,0.3,0.8,0.5,0.3,0,0.3,1,0
68,Bryn Forbes,SG,28,DEN,3,0,18.3,2,4,0.5,1.3,3,0.444,0.7,1,0.667,0.667,1.3,1.7,0.8,0,0.3,0.3,1,0.3,0,0.7,1.3,6.7
69,Danilo Gallinari,PF,33,ATL,3,3,25.3,3,8.3,0.36,0.7,2.7,0.25,2.3,5.7,0.412,0.4,3.3,3.3,1,0.3,4.3,4.7,1,0.3,0,1.3,1,10
70,Rudy Gobert,C,29,UTA,4,4,33.5,3,5,0.6,0,0,0,3,5,0.6,0.6,5.3,8.3,0.636,4,10,14,0.8,0,1.5,1.8,3.5,11.3
71,Aaron Gordon,PF,26,DEN,3,3,28.7,4.3,10.7,0.406,0.7,2.7,0.25,3.7,8,0.458,0.438,1.7,2.3,0.714,3.7,3.7,7.3,2.3,0,0.7,1,3,11
72,Devonte' Graham,PG,26,NOP,3,0,10,1.3,3.3,0.4,1,3,0.333,0.3,0.3,1,0.55,1,1.3,0.75,0.3,1.7,2,1.3,0,0.3,0.7,1,4.7
73,Danny Green,SF,34,PHI,4,4,33.5,2.5,9,0.278,2,7,0.286,0.5,2,0.25,0.389,0,0,0,1.5,2,3.5,1.5,0.8,0.5,0.8,2.5,7
74,Draymond Green,PF,31,GSW,3,3,31.3,3,6,0.5,1,2.7,0.375,2,3.3,0.6,0.583,1,2.3,0.429,0.3,4.3,4.7,8.3,1.3,1.7,1.7,3.7,8
75,JaMychal Green,PF,31,DEN,3,0,14.7,1,4,0.25,0.3,1.7,0.2,0.7,2.3,0.286,0.292,2,2,1,1,2.3,3.3,0.7,0,0.3,0.3,2.7,4.3
76,Javonte Green,SF,28,CHI,3,0,13,0.3,1.3,0.25,0,0.3,0,0.3,1,0.333,0.25,0,0,0,1,2,3,0,0.3,0,0,0.7,0.7
77,Jeff Green,C,35,DEN,3,3,22.7,1.3,3.7,0.364,1,2.3,0.429,0.3,1.3,0.25,0.5,1,1.3,0.75,1,1.7,2.7,0.3,0.7,0.3,0.7,1,4.7
78,Josh Green,SG,21,DAL,4,0,12.8,1.5,4.8,0.316,1,3.8,0.267,0.5,1,0.5,0.421,0.5,1.5,0.333,0,1,1,1.8,1,0,0,2.3,4.5
79,Blake Griffin,PF,32,BRK,1,0,8,2,4,0.5,2,3,0.667,0,1,0,0.75,2,2,1,1,0,1,0,0,1,1,1,8
80,James Harden,SG,32,PHI,4,4,40.5,5.3,14,0.375,2.3,5.8,0.391,3,8.3,0.364,0.455,6.5,7.8,0.839,1.5,4,5.5,9.8,1.3,1.5,3.3,2.5,19.3
81,Tobias Harris,PF,29,PHI,4,4,41,6.8,11.5,0.587,2,3.8,0.533,4.8,7.8,0.613,0.674,2.5,3,0.833,1,8.8,9.8,2.8,0.8,1.8,2.3,2.8,18
82,Jaxson Hayes,C,21,NOP,3,3,14,2,3.3,0.6,0,0.3,0,2,3,0.667,0.6,1.7,3,0.556,1,2.3,3.3,0.3,0,0.7,0.7,2,5.7
83,Juancho Hernangómez,PF,26,UTA,4,0,7,0.5,2,0.25,0.5,1.3,0.4,0,0.8,0,0.375,0,0,0,0.3,1.5,1.8,1,0,0,0,0.5,1.5
84,Tyler Herro,SG,22,MIA,3,0,29.3,6,14.7,0.409,1.7,6.3,0.263,4.3,8.3,0.52,0.466,1.3,1.3,1,0,5,5,3.7,0.7,0.7,3,2.7,15
85,Haywood Highsmith,SF,25,MIA,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
86,Jrue Holiday,PG,31,MIL,3,3,35.7,6.3,15.3,0.413,1.3,4.7,0.286,5,10.7,0.469,0.457,1.3,2,0.667,1,5,6,6,1,0.7,4,2,15.3
87,Al Horford,C,35,BOS,3,3,34,5,8.3,0.6,2,3.3,0.6,3,5,0.6,0.72,1,1.3,0.75,2.7,5.3,8,2.3,1,1,0.7,4,13
88,Danuel House Jr.,SF,28,UTA,4,0,18.5,1.3,3.3,0.385,0.3,1.5,0.167,1,1.8,0.571,0.423,0.5,0.5,1,0.3,2.5,2.8,1,0,0,1.5,1.3,3.3
89,Kevin Huerter,SG,23,ATL,3,3,30,3.7,10.3,0.355,2,7,0.286,1.7,3.3,0.5,0.452,0.7,0.7,1,0.3,3.3,3.7,4,1,0.7,1.3,3.7,10
90,De'Andre Hunter,SF,24,ATL,3,3,33.7,6.3,12,0.528,1.7,4.3,0.385,4.7,7.7,0.609,0.597,1.3,1.7,0.8,0,1.7,1.7,0,0.3,0.3,2,4,15.7
91,Bones Hyland,PG,21,DEN,3,0,16.3,2.7,6.7,0.4,1.7,4,0.417,1,2.7,0.375,0.525,2,2,1,0,1.3,1.3,2.3,0,0,0.7,2.7,9
92,Serge Ibaka,PF,32,MIL,2,0,4.5,1,3.5,0.286,0,0.5,0,1,3,0.333,0.286,0.5,1,0.5,1,2,3,0,0,0,0.5,0,2.5
93,Andre Iguodala,SF,38,GSW,2,0,15,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,1,1.5,0.667,1,2,3,3.5,0,1,0.5,1.5,2
94,Brandon Ingram,SF,24,NOP,3,3,38.3,10,19,0.526,2.3,3.7,0.636,7.7,15.3,0.5,0.588,7.3,7.7,0.957,1,6.7,7.7,5,0.7,0.7,3.7,2,29.7
95,Kyrie Irving,PG,29,BRK,3,3,42,7.3,16.7,0.44,2,6,0.333,5.3,10.7,0.5,0.5,5,5,1,1.7,3.7,5.3,5.3,2.3,1,2.3,4,21.7
